"","pitcher_id","year","pitches","stuff_rv_70","pitch_rv_150"
"1",434378,2025,2600,0.283,0.251
"2",450203,2025,2506,-0.34,-0.006
"3",453286,2025,1385,0.149,-0.072
"4",477132,2025,1683,0.493,0.884
"5",500779,2025,2165,0.29,0.392
"6",506433,2025,1155,-0.15,0.139
"7",518876,2025,2828,-0.125,-0.246
"8",519242,2025,2022,-0.766,-0.948
"9",542881,2025,2332,0.215,0.451
"10",542888,2025,1102,-0.342,-0.33
"11",543135,2025,1907,-0.382,-0.327
"12",543243,2025,2714,-0.544,-0.772
"13",543294,2025,2568,0.478,0.465
"14",547179,2025,2312,0.098,0.439
"15",554430,2025,2384,-0.468,-1.203
"16",571510,2025,2732,0.14,0.04
"17",571578,2025,2579,0.211,0.192
"18",571760,2025,2072,0.314,0.144
"19",571927,2025,1157,0.284,-0.187
"20",571945,2025,2478,0.603,0.371
"21",571948,2025,1137,-0.316,-0.826
"22",579328,2025,3090,-0.146,0.085
"23",592094,2025,1082,-0.368,0.042
"24",592332,2025,3028,-0.604,-0.451
"25",592454,2025,1021,-0.601,0.42
"26",592662,2025,3061,-0.071,0.049
"27",592773,2025,1061,-1.029,-1.323
"28",592791,2025,1970,0.603,0.053
"29",592836,2025,2058,0.289,0.452
"30",592866,2025,1446,0.217,0.037
"31",593958,2025,2580,0.405,0.337
"32",593974,2025,1134,-0.602,-0.308
"33",594798,2025,2612,-0.754,-1.547
"34",595345,2025,1046,-0.031,-0.205
"35",596001,2025,1030,-0.103,-0.117
"36",596133,2025,1043,-0.408,-0.509
"37",601713,2025,2845,0.069,-0.466
"38",605130,2025,1272,-0.081,0.498
"39",605135,2025,2820,-0.117,-0.085
"40",605280,2025,2665,-0.322,-0.453
"41",605288,2025,1860,-0.263,-0.354
"42",605400,2025,1564,0.056,-0.469
"43",605483,2025,1025,-0.363,-0.672
"44",605488,2025,2840,0.427,0.427
"45",606160,2025,1084,-0.629,-0.774
"46",607067,2025,2527,0.142,0.206
"47",607074,2025,3194,-0.141,0.135
"48",607192,2025,1476,-0.442,0.024
"49",607200,2025,2362,0.165,0.177
"50",607259,2025,2568,0.139,-0.495
"51",607455,2025,1056,-0.493,0.206
"52",607536,2025,2475,0.106,0.052
"53",607625,2025,2371,0.605,0.577
"54",608032,2025,1043,-0.321,-0.012
"55",608331,2025,3106,-0.293,-0.387
"56",608337,2025,2360,0.091,0.299
"57",608372,2025,2561,0.011,-0.012
"58",608379,2025,2652,0.159,0.022
"59",608566,2025,2083,-0.041,0.515
"60",608718,2025,1109,0.192,0.292
"61",615698,2025,1999,0.19,0.714
"62",621107,2025,1121,0.06,-0.024
"63",621111,2025,2186,0.115,0.519
"64",621121,2025,1146,0.153,0.395
"65",621242,2025,1067,-1.167,-0.295
"66",621244,2025,2580,0.289,0.625
"67",621383,2025,1082,0.013,-0.15
"68",622491,2025,2824,-0.467,-0.884
"69",622554,2025,1098,-1.061,0.008
"70",622608,2025,2279,0.38,0.42
"71",622663,2025,2730,-0.222,-0.286
"72",623211,2025,1007,-0.862,-0.704
"73",623474,2025,1276,0.143,0.537
"74",624133,2025,2420,0.07,-0.207
"75",640455,2025,1095,-0.441,-0.555
"76",641154,2025,1254,-0.284,-0.307
"77",641302,2025,1579,0.266,-0.149
"78",641329,2025,1102,-0.75,-1.004
"79",641745,2025,1111,-0.619,-0.677
"80",641755,2025,1221,-0.421,-0.431
"81",641778,2025,1681,0.615,0.459
"82",641793,2025,2693,0.228,0.124
"83",641816,2025,1379,0.111,-0.589
"84",641927,2025,2349,0.102,0.069
"85",641941,2025,1061,-0.489,-0.595
"86",642207,2025,1110,-1.443,-1.549
"87",642232,2025,1014,0.398,0.515
"88",642397,2025,1031,-0.838,0
"89",642547,2025,3080,-0.475,-0.034
"90",643377,2025,1092,-1.02,-1.778
"91",645261,2025,2882,-0.491,-0.823
"92",647336,2025,1526,0.431,0.461
